date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:14:03	130426/130426	---M-Z	200	added ('OK')	text/html	etag:W/%224c33e3a3bd1dcf2b92084683eb15e891%22	https://petshop.vn/quan-ao-nguoi-lon	D:/New%20folder/ShopPet/petshop.vn/quan-ao-nguoi-lon.html	(from https://petshop.vn/)
00:14:03	130388/130388	---M-Z	200	added ('OK')	text/html	etag:W/%22099586dfcac843c679fb0e9966550644%22	https://petshop.vn/non-nguoi-lon	D:/New%20folder/ShopPet/petshop.vn/non-nguoi-lon.html	(from https://petshop.vn/)
00:14:04	152270/152270	---M-Z	200	added ('OK')	text/html	etag:W/%2288e6abbbcd79a88bad620a7fde51c457%22	https://petshop.vn/phong-ngu	D:/New%20folder/ShopPet/petshop.vn/phong-ngu.html	(from https://petshop.vn/)
00:14:04	134671/134671	---M-Z	200	added ('OK')	text/html	etag:W/%222849d179daaa77f7c08b364682e80f40%22	https://petshop.vn/bo-men-nguoi-lon	D:/New%20folder/ShopPet/petshop.vn/bo-men-nguoi-lon.html	(from https://petshop.vn/)
00:14:05	133921/133921	---M-Z	200	added ('OK')	text/html	etag:W/%22beda1d6dd76265b287c1720d497573f7%22	https://petshop.vn/goi-nam	D:/New%20folder/ShopPet/petshop.vn/goi-nam.html	(from https://petshop.vn/)
00:14:05	134333/134333	---M-Z	200	added ('OK')	text/html	etag:W/%22a6afd2ac37785024b3f8f4e8c4b8f0a5%22	https://petshop.vn/goi-om	D:/New%20folder/ShopPet/petshop.vn/goi-om.html	(from https://petshop.vn/)
00:14:06	134532/134532	---M-Z	200	added ('OK')	text/html	etag:W/%22c9616d064278597181c3d8adf019a4e2%22	https://petshop.vn/chan	D:/New%20folder/ShopPet/petshop.vn/chan.html	(from https://petshop.vn/)
00:14:06	133066/133066	---M-Z	200	added ('OK')	text/html	etag:W/%22d2e58a85a53ed46235d45908a9ba8d19%22	https://petshop.vn/nem	D:/New%20folder/ShopPet/petshop.vn/nem.html	(from https://petshop.vn/)
00:14:07	107012/107012	---M-Z	200	added ('OK')	text/html	etag:W/%221dd91a722fe195c1d63f4f77078100af%22	https://petshop.vn/tham	D:/New%20folder/ShopPet/petshop.vn/tham.html	(from https://petshop.vn/)
00:14:07	134987/134987	---M-Z	200	added ('OK')	text/html	etag:W/%22b021f4e419eb0ab8a8f8d62cb8ade84b%22	https://petshop.vn/thu-nhoi-bong	D:/New%20folder/ShopPet/petshop.vn/thu-nhoi-bong.html	(from https://petshop.vn/)
00:14:07	96027/96027	---M-Z	200	added ('OK')	text/html	etag:W/%226119b190104d4781ea2ccb450794a85e%22	https://petshop.vn/dem	D:/New%20folder/ShopPet/petshop.vn/dem.html	(from https://petshop.vn/)
00:14:08	134842/134842	---M-Z	200	added ('OK')	text/html	etag:W/%2258e7913512c6ae8e7fec9ef2457be3f3%22	https://petshop.vn/goi-tre-nz-485p-25x34cm-1	D:/New%20folder/ShopPet/petshop.vn/goi-tre-nz-485p-25x34cm-1.html	(from https://petshop.vn/)
00:14:09	211784/211784	---M-Z	200	added ('OK')	text/html	etag:W/%2205c5990ee37ad26bee6c4f582369c026%22	https://petshop.vn/vat-dung-nha-bep	D:/New%20folder/ShopPet/petshop.vn/vat-dung-nha-bep.html	(from https://petshop.vn/)
00:14:09	117124/117124	---M-Z	200	added ('OK')	text/html	etag:W/%22478661b8c4540284ddf8c0075cae2f54%22	https://petshop.vn/tap-de	D:/New%20folder/ShopPet/petshop.vn/tap-de.html	(from https://petshop.vn/)
00:14:09	108840/108840	---M-Z	200	added ('OK')	text/html	etag:W/%223c182a6eb7b286f04cc07b4a7950cc22%22	https://petshop.vn/bao-tay	D:/New%20folder/ShopPet/petshop.vn/bao-tay.html	(from https://petshop.vn/)
00:14:09	112112/112112	---M-Z	200	added ('OK')	text/html	etag:W/%22000a74c319ebc88a8fccd9d138b6ab27%22	https://petshop.vn/bao-hop-khan-giay	D:/New%20folder/ShopPet/petshop.vn/bao-hop-khan-giay.html	(from https://petshop.vn/)
00:14:10	106230/106230	---M-Z	200	added ('OK')	text/html	etag:W/%22c398fcd79cb29bb990bb1f5e9ff3c573%22	https://petshop.vn/mieng-nhac-noi	D:/New%20folder/ShopPet/petshop.vn/mieng-nhac-noi.html	(from https://petshop.vn/)
00:14:10	132820/132820	---M-Z	200	added ('OK')	text/html	etag:W/%229e7a605f3c8dc2940e7954879f9dbfda%22	https://petshop.vn/tui-treo-tuong	D:/New%20folder/ShopPet/petshop.vn/tui-treo-tuong.html	(from https://petshop.vn/)
00:14:10	172155/172155	---M-Z	200	added ('OK')	text/html	etag:W/%22f4c8ba25f57892cf8a14046ff62ac12f%22	https://petshop.vn/do-thun-christlie	D:/New%20folder/ShopPet/petshop.vn/do-thun-christlie.html	(from https://petshop.vn/)
00:14:11	130265/130265	---M-Z	200	added ('OK')	text/html	etag:W/%229b0bd3d906244c926297faa5edfac9e7%22	https://petshop.vn/hanh-trang-den-truong	D:/New%20folder/ShopPet/petshop.vn/hanh-trang-den-truong.html	(from https://petshop.vn/)
00:14:11	126911/126911	---M-Z	200	added ('OK')	text/html	etag:W/%228f88413bdd9d946e3d486320b3f146fc%22	https://petshop.vn/hanh-trang-cong-so	D:/New%20folder/ShopPet/petshop.vn/hanh-trang-cong-so.html	(from https://petshop.vn/)
00:14:11	127397/127397	---M-Z	200	added ('OK')	text/html	etag:W/%2288b925e5c7d873fc75f5aa97b62f12b2%22	https://petshop.vn/xuan-vui-sac-mau-2023	D:/New%20folder/ShopPet/petshop.vn/xuan-vui-sac-mau-2023.html	(from https://petshop.vn/)
00:14:12	190417/190417	---M-Z	200	added ('OK')	text/html	etag:W/%223dad68e70ca12b36214e9455ddea471f%22	https://petshop.vn/bop-vi-tui-nho	D:/New%20folder/ShopPet/petshop.vn/bop-vi-tui-nho.html	(from https://petshop.vn/)
00:14:12	129249/129249	---M-Z	200	added ('OK')	text/html	etag:W/%2205de02294584a62a4f0ba2407f4efd3b%22	https://petshop.vn/goi-ke-co	D:/New%20folder/ShopPet/petshop.vn/goi-ke-co.html	(from https://petshop.vn/)
00:14:13	120371/120371	---M-Z	200	added ('OK')	text/html	etag:W/%22509aa48e7c8d99d053005207930968c8%22	https://petshop.vn/bop-tui-deo-bung	D:/New%20folder/ShopPet/petshop.vn/bop-tui-deo-bung.html	(from https://petshop.vn/)
00:14:13	129117/129117	---M-Z	200	added ('OK')	text/html	etag:W/%229b3d5ee87dcc88406cec7301034ee6dd%22	https://petshop.vn/khau-trang	D:/New%20folder/ShopPet/petshop.vn/khau-trang.html	(from https://petshop.vn/)
00:14:13	150307/150307	---M-Z	200	added ('OK')	text/html	etag:W/%2214ae7e14f31c7c04059d414dabac3274%22	https://petshop.vn/non-khau-trang	D:/New%20folder/ShopPet/petshop.vn/non-khau-trang.html	(from https://petshop.vn/)
00:14:14	131471/131471	---M-Z	200	added ('OK')	text/html	etag:W/%22ef3beeecbf584cd6a7cc4f3b0d2b8c77%22	https://petshop.vn/petshop	D:/New%20folder/ShopPet/petshop.vn/petshop.html	(from https://petshop.vn/)
00:14:14	99409/99409	---M-Z	200	added ('OK')	text/html	etag:W/%22535b11e6761295256908c66c2b649082%22	https://petshop.vn/christlie	D:/New%20folder/ShopPet/petshop.vn/christlie.html	(from https://petshop.vn/)
00:14:14	80273/80273	---M-Z	200	added ('OK')	text/html	etag:W/%2232c404d522b8967e845e9d8eceb8d20a%22	https://petshop.vn/gioi-thieu	D:/New%20folder/ShopPet/petshop.vn/gioi-thieu.html	(from https://petshop.vn/)
00:14:14	80361/80361	---M-Z	200	added ('OK')	text/html	etag:W/%22edd884e899ebb599a89c871cc416d117%22	https://petshop.vn/lien-he	D:/New%20folder/ShopPet/petshop.vn/lien-he.html	(from https://petshop.vn/)
00:14:16	2787/2787	---MCZ	200	added ('OK')	application/javascript	date:Sat,%2024%20Jun%202023%2004:13:24%20GMT	http://bizweb.dktcdn.net/100/147/060/themes/880570/assets/flipclock.js?1687579687145	D:/New%20folder/ShopPet/bizweb.dktcdn.net/100/147/060/themes/880570/assets/flipclockb828.js	(from https://petshop.vn/)
00:14:18	150542/150542	---M-Z	200	added ('OK')	text/html	etag:W/%22977c007a76460fa86b3874d0dfa2f405%22	https://petshop.vn/san-pham-noi-bat	D:/New%20folder/ShopPet/petshop.vn/san-pham-noi-bat.html	(from https://petshop.vn/)
00:14:19	118183/118183	---M-Z	200	added ('OK')	text/html	etag:W/%22bf6bce5b76351ec876637874f7dc1c5a%22	https://petshop.vn/bo-chan-ga-goi-boc-hoa-kiki-kaikai-25	D:/New%20folder/ShopPet/petshop.vn/bo-chan-ga-goi-boc-hoa-kiki-kaikai-25.html	(from https://petshop.vn/)
00:14:21	139230/139230	---M-Z	200	added ('OK')	text/html	etag:W/%22d5efa4140d90c4258e8b248b762631c0%22	https://petshop.vn/bo-chan-ga-goi-boc-gau-grizzly-12	D:/New%20folder/ShopPet/petshop.vn/bo-chan-ga-goi-boc-gau-grizzly-12.html	(from https://petshop.vn/)
00:14:22	139255/139255	---M-Z	200	added ('OK')	text/html	etag:W/%224fc9d7648f4357906fe5fe06ee886efd%22	https://petshop.vn/bo-chan-ga-goi-boc-gau-grizzly-5	D:/New%20folder/ShopPet/petshop.vn/bo-chan-ga-goi-boc-gau-grizzly-5.html	(from https://petshop.vn/)
